company_id,company_name,country,SIC_code,SIC_desc,NACE_code
4fb8575a-1c6d-43ec-a738-7399e2b7d09c,"Ortiz, Williams and Smith",Tokelau,3020,Manufacture of railway locomotives,C30
06a37225-4205-4c3c-bbe8-d6dc52507668,"Brown, Cooke and Webster",Syrian Arab Republic,8622,Specialist medical practice activities,Q86
77e1ec10-4f7e-4aef-865a-2212a8d271ea,Mullins Inc,Palau,8622,Specialist medical practice activities,Q86
7448a02e-98f6-45c8-ab9d-07f0e0b6aba1,"Pham, Watson and Jackson",Armenia,3511,Electric power generation,D35
6f1f367d-25a8-46e6-809b-a188a56ef037,Burns-Russell,Poland,3511,Electric power generation,D35
4a0d98cd-0b4c-4e7f-ad39-c2fb0aaf44e6,Hoffman-Brown,Andorra,6419,Other monetary intermediation,K64
af2c6a10-ce22-40ed-a09a-da4ae2dfa18d,"Madden, White and Ross",Serbia,4711,Retail sale in non-specialized stores,G47
e5d1aaf1-9519-4b8b-a716-b5b1c02c3319,"Leonard, Perez and Stevens",Vietnam,6419,Other monetary intermediation,K64
f01688a2-e318-4117-8d01-326bcd1753a9,Cox-Crawford,Portugal,4711,Retail sale in non-specialized stores,G47
16761569-2e5d-4025-87c0-23288ed11eb3,"Brown, West and Tyler",Singapore,3020,Manufacture of railway locomotives,C30
467c3dbc-e64e-4c72-ba15-7b8b5da447b1,May Group,Iceland,8622,Specialist medical practice activities,Q86
8b7f5966-ef50-4cd7-bfdb-4c8787c0ebdb,"Miller, Dixon and Barker",United Arab Emirates,6419,Other monetary intermediation,K64
f16bd544-9db9-43c3-a878-d91ee8e46131,"Bennett, Castillo and Miller",Latvia,4711,Retail sale in non-specialized stores,G47
d0193a55-7135-4f80-a772-016b524aa1d8,"Martin, Turner and Pena",Peru,3511,Electric power generation,D35
89f483ea-8ebb-4d58-8120-991e1f4daae3,Anderson-Baker,Gambia,3511,Electric power generation,D35
b4ec8104-0869-47a7-97a4-bc43334888c5,"May, Mills and Anderson",Slovenia,3020,Manufacture of railway locomotives,C30
58c7003c-949f-42d2-ba31-2dc120004dc2,Smith-Norton,Bulgaria,4920,Freight transport by road,H49
c9998add-3b51-4ec2-bd85-174cb0b859ac,Harrison PLC,Cambodia,3020,Manufacture of railway locomotives,C30
eac97954-74d6-4494-9bec-3bdee78955c0,Bradley-Baird,French Guiana,4711,Retail sale in non-specialized stores,G47
a059f89c-1723-4858-abd5-68b048cc0c8b,Dennis Inc,Korea,6419,Other monetary intermediation,K64
af9095c8-b0b5-4825-94f4-7cd04a2d2d64,Harris PLC,Lebanon,8622,Specialist medical practice activities,Q86
c0c9959b-8ccc-45e0-9501-6a53d3dbef77,"Torres, Romero and Bell",Isle of Man,4711,Retail sale in non-specialized stores,G47
e6586bd9-b7cd-4b00-af9f-3d2498db8f85,"Garza, Glass and Evans",Mozambique,8622,Specialist medical practice activities,Q86
11569938-322f-4e4a-a310-61c1cdd8ec8d,Stanton Ltd,Chile,8622,Specialist medical practice activities,Q86
744531fb-7787-4ddc-ac1a-a2fa8ffbd483,"Hale, Boone and Castro",Wallis and Futuna,3511,Electric power generation,D35
00696ddc-815e-423f-8339-49a70d973430,"Benjamin, Moore and Palmer",Chad,8622,Specialist medical practice activities,Q86
6df81734-7132-4fe0-b462-90a49110070d,Shea LLC,Macedonia,0111,Crop and animal production,A01
cfd484b2-6946-4f49-90ad-93ca85d33fb5,"Cole, Hartman and Dixon",Martinique,8622,Specialist medical practice activities,Q86
a4f9d7e4-27eb-43a6-9701-c3632c3d8806,"Reese, Mcbride and Bell",Albania,3511,Electric power generation,D35
80daa339-9bd3-4077-a6c7-aa0c88cf31be,Berg-Watson,Malta,0111,Crop and animal production,A01
0f2c6777-f5b4-4bac-b053-3a15fbd961a8,Hickman-Santos,Montserrat,8622,Specialist medical practice activities,Q86
a574f008-1561-4501-8de6-57b32393460c,Flowers LLC,Antigua and Barbuda,0111,Crop and animal production,A01
461e3537-f651-4e83-8488-b00bee5c9d7d,Frank-Sanders,Equatorial Guinea,6201,Computer programming activities,J62
b7e6df63-8726-4dd0-8031-fa717e46cbdf,"Campos, Martinez and Mitchell",Cape Verde,4920,Freight transport by road,H49
8028fdc6-a338-4239-8293-f67e3e0373fa,Smith Group,Lesotho,6419,Other monetary intermediation,K64
fd068839-d18c-41ad-94db-80f24881fa57,Schmidt Group,Myanmar,0111,Crop and animal production,A01
07e7464c-f8b8-4d39-bda3-b436e7cff9ea,"Padilla, James and Hayes",Samoa,3511,Electric power generation,D35
924fe2c8-aab9-4dd5-883d-732628d64df8,"Martinez, Peters and Rodriguez",Saint Helena,6419,Other monetary intermediation,K64
ef8d3f1d-e028-4acc-ac16-b86d1e0c1486,Baker-Coleman,Zambia,4920,Freight transport by road,H49
